time,vwc,t,RAW,species
02/07/2023 08:00,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 08:15,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 08:30,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 08:45,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 09:00,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 09:15,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 09:30,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 09:45,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 10:00,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 10:15,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 10:30,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 10:45,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 11:00,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 11:15,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 11:30,0.436,26.6,2911.451171,Oenocarpus distichus
02/07/2023 11:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 12:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 12:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 12:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 12:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 13:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 13:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 13:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 13:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 14:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 14:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 14:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 14:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 15:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 15:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 15:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 15:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 16:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 16:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 16:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 16:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 17:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 17:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 17:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 17:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 18:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 18:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 18:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 18:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 19:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 19:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 19:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 19:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 20:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 20:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 20:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 20:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 21:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 21:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 21:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 21:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 22:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 22:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 22:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 22:45,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 23:00,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 23:15,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 23:30,0.437,26.6,2914.009032,Oenocarpus distichus
02/07/2023 23:45,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 00:00,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 00:15,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 00:30,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 00:45,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 01:00,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 01:15,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 01:30,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 01:45,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 02:00,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 02:15,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 02:30,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 02:45,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 03:00,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 03:15,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 03:30,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 03:45,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 04:00,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 04:15,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 04:30,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 04:45,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 05:00,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 05:15,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 05:30,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 05:45,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 06:00,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 06:15,0.437,26.6,2914.009032,Oenocarpus distichus
03/07/2023 06:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 06:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 07:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 07:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 07:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 07:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 08:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 08:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 08:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 08:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 09:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 09:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 09:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 09:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 10:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 10:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 10:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 10:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 11:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 11:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 11:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 11:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 12:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 12:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 12:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 12:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 13:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 13:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 13:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 13:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 14:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 14:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 14:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 14:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 15:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 15:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 15:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 15:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 16:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 16:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 16:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 16:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 17:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 17:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 17:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 17:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 18:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 18:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 18:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 18:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 19:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 19:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 19:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 19:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 20:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 20:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 20:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 20:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 21:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 21:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 21:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 21:45,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 22:00,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 22:15,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 22:30,0.437,26.7,2914.009032,Oenocarpus distichus
03/07/2023 22:45,0.438,26.7,2916.566893,Oenocarpus distichus
03/07/2023 23:00,0.438,26.7,2916.566893,Oenocarpus distichus
03/07/2023 23:15,0.438,26.7,2916.566893,Oenocarpus distichus
03/07/2023 23:30,0.438,26.7,2916.566893,Oenocarpus distichus
03/07/2023 23:45,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 00:00,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 00:15,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 00:30,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 00:45,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 01:00,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 01:15,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 01:30,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 01:45,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 02:00,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 02:15,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 02:30,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 02:45,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 03:00,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 03:15,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 03:30,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 03:45,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 04:00,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 04:15,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 04:30,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 04:45,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 05:00,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 05:15,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 05:30,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 05:45,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 06:00,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 06:15,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 06:30,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 06:45,0.438,26.7,2916.566893,Oenocarpus distichus
04/07/2023 07:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 07:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 07:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 07:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 08:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 08:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 08:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 08:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 09:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 09:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 09:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 09:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 10:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 10:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 10:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 10:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 11:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 11:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 11:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 11:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 12:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 12:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 12:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 12:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 13:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 13:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 13:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 13:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 14:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 14:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 14:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 14:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 15:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 15:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 15:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 15:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 16:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 16:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 16:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 16:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 17:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 17:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 17:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 17:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 18:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 18:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 18:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 18:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 19:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 19:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 19:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 19:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 20:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 20:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 20:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 20:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 21:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 21:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 21:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 21:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 22:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 22:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 22:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 22:45,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 23:00,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 23:15,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 23:30,0.438,26.8,2916.566893,Oenocarpus distichus
04/07/2023 23:45,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 00:00,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 00:15,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 00:30,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 00:45,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 01:00,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 01:15,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 01:30,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 01:45,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 02:00,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 02:15,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 02:30,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 02:45,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 03:00,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 03:15,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 03:30,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 03:45,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 04:00,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 04:15,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 04:30,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 04:45,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 05:00,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 05:15,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 05:30,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 05:45,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 06:00,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 06:15,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 06:30,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 06:45,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 07:00,0.438,26.8,2916.566893,Oenocarpus distichus
05/07/2023 07:15,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 07:30,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 07:45,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 08:00,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 08:15,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 08:30,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 08:45,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 09:00,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 09:15,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 09:30,0.438,26.9,2916.566893,Oenocarpus distichus
05/07/2023 09:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 10:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 10:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 10:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 10:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 11:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 11:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 11:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 11:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 12:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 12:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 12:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 12:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 13:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 13:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 13:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 13:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 14:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 14:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 14:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 14:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 15:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 15:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 15:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 15:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 16:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 16:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 16:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 16:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 17:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 17:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 17:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 17:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 18:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 18:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 18:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 18:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 19:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 19:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 19:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 19:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 20:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 20:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 20:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 20:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 21:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 21:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 21:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 21:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 22:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 22:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 22:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 22:45,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 23:00,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 23:15,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 23:30,0.439,26.9,2919.124754,Oenocarpus distichus
05/07/2023 23:45,0.439,26.9,2919.124754,Oenocarpus distichus
06/07/2023 00:00,0.439,26.9,2919.124754,Oenocarpus distichus
